
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:8501
  Network URL: http://192.168.1.7:8501
  For better performance, install the Watchdog module:
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:11<13:31, 268kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:11<12:10, 298kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:12<12:47, 284kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:12<12:46, 284kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:12<13:12, 275kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:12<11:47, 308kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:12<12:18, 295kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:12<11:14, 323kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:12<14:24, 252kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:13<18:15, 199kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:13<11:09, 325kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:13<11:08, 325kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:13<14:15, 254kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 280M/498M [16:13<15:15, 237kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:14<13:00, 278kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:14<13:39, 265kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:14<15:12, 238kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:14<12:28, 290kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:14<12:35, 287kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:14<14:05, 257kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:15<11:53, 304kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:15<12:12, 296kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:15<11:57, 302kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:15<13:07, 275kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:15<12:01, 300kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:15<12:17, 294kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:16<17:54, 202kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:16<17:36, 205kit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▋        | 281M/498M [16:16<14:38, 247kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▋        | 281M/498M [16:16<13:24, 269kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▋        | 281M/498M [16:17<12:32, 288kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▋        | 281M/498M [16:17<12:05, 298kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▋        | 281M/498M [16:17<11:59, 301kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▋        | 282M/498M [16:17<11:39, 309kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 282M/498M [16:18<11:23, 316kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 282M/498M [16:18<11:19, 318kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 282M/498M [16:18<11:18, 318kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 282M/498M [16:18<11:29, 313kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 282M/498M [16:19<11:34, 311kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 282M/498M [16:19<10:49, 332kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 282M/498M [16:19<10:47, 333kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 282M/498M [16:19<10:58, 327kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 282M/498M [16:20<10:39, 337kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 282M/498M [16:20<10:23, 345kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:20<09:57, 360kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:20<10:05, 355kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:21<14:21, 250kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:21<10:17, 349kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:21<10:08, 353kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:21<10:57, 327kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:21<12:00, 298kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:21<12:22, 289kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:21<12:27, 287kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:22<12:51, 278kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:22<11:48, 303kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:22<12:37, 284kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:22<11:32, 310kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:22<11:27, 312kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:22<10:39, 335kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:22<11:16, 317kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:22<10:12, 350kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:23<10:51, 329kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:23<20:31, 174kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:23<13:46, 259kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 283M/498M [16:24<14:07, 253kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:24<14:02, 254kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:24<14:01, 255kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:24<13:55, 256kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:25<13:33, 263kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:25<11:22, 314kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:25<12:26, 287kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:25<14:03, 254kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:25<13:10, 271kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:26<12:58, 275kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:26<12:23, 287kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:26<12:18, 289kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:26<12:10, 292kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:27<12:21, 288kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:27<11:40, 305kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:27<11:39, 305kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 284M/498M [16:27<11:42, 304kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 285M/498M [16:27<11:14, 316kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 285M/498M [16:27<11:22, 313kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 285M/498M [16:27<11:18, 314kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 285M/498M [16:28<12:08, 293kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 285M/498M [16:28<12:00, 296kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 285M/498M [16:28<11:39, 305kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 285M/498M [16:28<11:43, 303kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 285M/498M [16:28<11:12, 316kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 285M/498M [16:28<11:21, 312kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▊        | 285M/498M [16:28<11:09, 318kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 285M/498M [16:28<11:25, 310kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 285M/498M [16:29<11:06, 319kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 285M/498M [16:29<11:09, 318kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 285M/498M [16:29<11:14, 315kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 285M/498M [16:29<10:19, 343kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 285M/498M [16:29<11:07, 318kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 285M/498M [16:29<10:16, 345kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 285M/498M [16:30<15:18, 231kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 285M/498M [16:30<13:34, 261kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 285M/498M [16:30<13:07, 270kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 285M/498M [16:30<17:34, 201kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:31<12:20, 287kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:31<12:39, 279kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:31<13:32, 261kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:31<13:42, 258kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:31<13:38, 259kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:31<13:42, 258kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:31<13:44, 257kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:32<13:41, 258kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:32<13:35, 260kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:32<13:50, 255kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:32<13:52, 255kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:32<13:38, 259kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:32<13:12, 267kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:32<13:21, 264kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:32<13:26, 263kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:33<12:29, 282kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:33<12:11, 289kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:33<12:33, 281kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:33<12:54, 273kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:33<12:41, 278kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 286M/498M [16:33<12:44, 277kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 286M/498M [16:33<12:08, 290kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 286M/498M [16:33<12:07, 291kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 286M/498M [16:34<12:01, 293kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 286M/498M [16:34<12:25, 284kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 286M/498M [16:34<11:41, 301kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 286M/498M [16:34<11:48, 298kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 286M/498M [16:34<12:00, 293kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 286M/498M [16:34<12:20, 285kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:34<11:37, 303kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:34<11:59, 293kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:35<11:31, 305kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:35<12:05, 291kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:35<11:25, 308kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:35<11:32, 305kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:35<11:27, 307kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:35<12:16, 286kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:35<11:14, 313kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:35<11:54, 295kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:36<11:45, 299kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:36<12:16, 286kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:36<11:03, 318kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:36<11:40, 301kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:36<10:52, 323kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:36<11:26, 307kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:36<10:44, 327kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:36<11:07, 315kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:37<11:16, 311kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:37<11:31, 305kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:37<10:52, 322kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:37<11:11, 314kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:37<09:54, 354kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:37<10:25, 336kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 287M/498M [16:38<18:26, 190kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:38<12:02, 291kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:38<12:08, 288kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:38<11:34, 302kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:38<13:39, 256kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:38<16:21, 214kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:39<15:06, 232kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:39<14:41, 238kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:39<14:09, 247kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:39<13:47, 254kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:40<13:29, 259kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:40<11:26, 305kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:40<12:34, 278kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▉        | 288M/498M [16:40<18:27, 189kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 288M/498M [16:41<13:12, 264kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 288M/498M [16:41<14:16, 244kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 288M/498M [16:41<15:33, 224kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 288M/498M [16:41<14:51, 235kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 288M/498M [16:41<13:03, 267kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:42<15:05, 231kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:42<17:19, 201kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:42<15:54, 219kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:42<16:18, 214kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:43<15:31, 224kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:43<14:16, 244kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:43<12:45, 273kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:43<15:17, 228kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:43<15:47, 220kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:44<14:54, 233kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:44<13:30, 258kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:44<13:29, 258kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:44<15:46, 221kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:44<15:02, 231kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:45<14:20, 242kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:45<13:00, 267kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:45<13:11, 263kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:45<15:25, 225kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:45<14:37, 237kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:46<18:43, 185kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 289M/498M [16:46<19:17, 180kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:46<22:58, 151kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:47<17:43, 196kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:47<18:55, 183kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:47<18:50, 184kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:48<18:21, 189kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:48<18:12, 190kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:48<18:00, 192kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:48<17:54, 194kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:49<17:50, 194kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:49<16:01, 216kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:49<15:58, 217kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:49<16:36, 208kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:49<15:36, 222kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:49<17:32, 197kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:50<17:22, 199kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:50<15:19, 226kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:50<15:31, 223kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:50<16:36, 208kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:50<14:35, 237kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:50<15:15, 227kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:50<15:47, 219kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:51<15:48, 219kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:51<16:55, 204kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 290M/498M [16:51<14:55, 231kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:51<15:17, 226kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:51<16:27, 210kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:51<14:30, 238kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:52<15:03, 229kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:52<16:05, 214kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:52<14:50, 232kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:52<14:30, 238kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:52<16:14, 212kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:53<15:01, 229kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:53<13:33, 254kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:53<13:46, 250kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:53<14:18, 241kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:53<13:44, 251kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:53<13:04, 263kit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|███████████        | 291M/498M [16:54<10:35, 325kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████        | 291M/498M [16:54<11:53, 290kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████        | 291M/498M [16:54<12:29, 276kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████        | 291M/498M [16:54<11:16, 305kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████        | 291M/498M [16:54<10:16, 335kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 291M/498M [16:55<10:55, 315kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:55<08:59, 382kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:55<09:33, 359kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:55<08:32, 403kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:55<08:56, 384kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:55<07:49, 439kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:55<08:14, 416kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:56<08:16, 415kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:56<08:02, 427kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:56<07:19, 468kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:56<07:03, 485kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:56<06:26, 532kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:56<06:45, 507kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:56<09:45, 351kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 292M/498M [16:57<05:50, 585kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:57<06:14, 548kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:57<07:07, 480kit/s]
